"","from_name","message","created_time","type","link","story","likes_count","comments_count","shares_count"
"1","沃草 Watchout","西班牙的 #轉型正義
　
2007年通過「歷史記憶法」，主張為對於在內戰期間及弗朗哥獨裁執政期間因政治、宗教、意識形態等因素遭起訴或蒙受暴力的國人，政府應承認其受害者的地位，並主張受害者應獲得的權利。
------
中正紀念堂轉型三階段
1<U+20E3> 願景工作坊
2<U+20E3> 公民討論預備會議
3<U+20E3> 公民討論正式會議
 
第一階段的「願景工作坊」開始報名囉～
<ed><U+00A0><U+00BD><ed><U+00B2><U+00A1> 報名網址：https://goo.gl/1RBFis
 
後續活動訊息：粉絲頁按讚搶先看 中正紀念堂轉型給問嗎 <ed><U+00A0><U+00BD><ed><U+00B1><U+008D>","2017-11-14T13:41:37+0000","photo","https://www.facebook.com/834836150022859/photos/a.839787999527674.1073741828.834836150022859/840737132766094/?type=3","沃草 Watchout shared 中正紀念堂轉型給問嗎's post.",91,0,0
"2","沃草 Watchout","你知道你選區立委對 #罷免 的立場是什麼嗎？
　
選罷法於2016年11月完成部分條文修正，正式將罷免門檻降低。站在立委的立場，降低罷免門檻意味著讓公民可以更容易決定立委的去留。在公民權與個人利益的衝突下，有多少立委願意違反人性提議不利於個人利益的法案呢？
　
#沃草議題實驗室 從「提案門檻」「連署門檻」「連署時間」「投票門檻」「可否宣傳」五個項目中分析立委的修法態度。
　
#立委戰力分析
#法案變得更簡單
#罷免給問ComingSoon
---
更多 #議題實驗室 法案 https://lab.watchout.tw/","2017-11-14T11:00:01+0000","link","http://lnk.pics/1EHR1",NA,109,1,5
"3","沃草 Watchout","衛福部堅守醫護輪班至少應隔11小時？
　
立委林淑芬今日在質詢時質疑衛福部口口聲聲挺醫護，實際上卻是說一套做一套。並舉出今年3月衛福部人員出席內部會議時竟表示【因執行困難，希望醫護能「排除適用」11小時輪班間隔】...
--
<ed><U+00A0><U+00BC><ed><U+00BC><U+00B1> 加入臉書社團 #沃草國會無雙搖滾區 一起討論更多國會動態　https://goo.gl/X8ttLH","2017-11-13T14:21:35+0000","link","https://musou.tw/focuses/1424",NA,454,7,37
"4","沃草 Watchout","你知道什麼是「#轉型正義」嗎？
依照長期進行臺灣轉型正義工作的「 台灣民間真相與和解促進會」定義，「轉型正義是一個社會在民主轉型之後，對過去威權獨裁體制的政治壓迫、以及因壓迫而導致的社會（政治的、族群的、或種族的）分裂，所做的善後工作。」
　
------
中正紀念堂轉型三階段
1<U+20E3> 願景工作坊
2<U+20E3> 公民討論預備會議
3<U+20E3> 公民討論正式會議
　
第一階段的「願景工作坊」開始報名囉～
我們邀請你一起參與工作坊，共同分享、打造中正紀念堂轉型的各種願景。 
<ed><U+00A0><U+00BD><ed><U+00B2><U+00A1> 報名網址：https://goo.gl/1RBFis
　
後續活動訊息：粉絲頁按讚搶先看 中正紀念堂轉型給問嗎 <ed><U+00A0><U+00BD><ed><U+00B1><U+008D>","2017-11-13T13:38:27+0000","photo","https://www.facebook.com/834836150022859/photos/a.839787999527674.1073741828.834836150022859/840255456147595/?type=3","沃草 Watchout shared 中正紀念堂轉型給問嗎's post.",339,25,0
"5","沃草 Watchout","#獵雷艦真相調閱小組 第一次會議
　
將討論調閱文件之清單及相關事宜，由於調閱還未正式進行，釐清真相至少還需要一段時間。
　
此外除先前在行政院調查報告中已被明確指出疏失的聯貸主辦行第一銀行外，其餘8家官股銀行是否也有弊端？還是能在一銀前董座蔡慶年的下台後全身而退？
--
<ed><U+00A0><U+00BC><ed><U+00BC><U+00B1> 加入社團 #沃草國會無雙搖滾區 討論更多國會動態
https://goo.gl/X8ttLH","2017-11-13T00:30:01+0000","link","https://musou.tw/live_streams/686",NA,151,8,6
"6","沃草 Watchout","#轉型正義 大家跟阿草一起來報名唷
　
中正紀念堂轉型三階段
1<U+20E3> 願景工作坊
2<U+20E3> 公民討論預備會議
3<U+20E3> 公民討論正式會議
　
第一階段的「願景工作坊」開始報名囉～
我們邀參與工作坊，共同分享、打造中正紀念堂轉型的各種願景。 
<ed><U+00A0><U+00BD><ed><U+00B2><U+00A1> 報名網址：https://goo.gl/1RBFis

後續活動訊息：粉絲頁按讚搶先看 中正紀念堂轉型給問嗎 <ed><U+00A0><U+00BD><ed><U+00B1><U+008D>","2017-11-12T14:38:03+0000","photo","https://www.facebook.com/834836150022859/photos/a.839787999527674.1073741828.834836150022859/839787759527698/?type=3","沃草 Watchout shared 中正紀念堂轉型給問嗎's post.",168,9,0
"7","沃草 Watchout","#國會草知識 甲級動員令
　
「甲級動員」就是為了重點法案，要求黨團成員全體出席會議喔。
　
<ed><U+00A0><U+00BD><ed><U+00B3><U+00A9> 有其他國會知識的問題，歡迎來底下留言詢問喔 <ed><U+00A0><U+00BD><ed><U+00B3><U+00A9>
--
<ed><U+00A0><U+00BC><ed><U+00BC><U+00B1> 加入社團 #沃草國會無雙搖滾區 討論更多國會動態
https://goo.gl/X8ttLH","2017-11-12T13:57:59+0000","photo","https://www.facebook.com/watchout.tw/photos/a.276078935883660.1073741828.240170506141170/873068219518059/?type=3",NA,352,13,11
"8","沃草 Watchout","#你念過三民主義嗎
　
11月12日是孫中山先生的生日，他創立的獨家學說《三民主義》，從大學聯考到公職考試，陪伴台灣人民數十年。為了「紀念」孫中山冥誕，沃草團隊特別整理了歷屆三民主義考題，一起來作答GO<U+270D> https://musou.watchout.tw/qz/3-principles
　
------------
<ed><U+00A0><U+00BD><ed><U+00B3><U+00A3> 中正紀念堂轉型，第一階段「願景工作坊」開始報名囉！
報名網址：https://goo.gl/1RBFis
<U+30FB>第1場：2017.12.3(日)09:00~17:00
<U+30FB>第2場：2017.12.10(日)09:00~17:00
<U+30FB>第3場：2017.12.17(日)09:00~17:00
參與者可以互相交流各自的願景與想像，作為未來公民會議的基礎。
　　　　
------------
烙哲學延伸閱讀：
賴天恆／國父遺像的不正當性——政治符號的道德問題
https://opinion.udn.com/opinion/story/6685/1526941
　
#中山中正傻傻分不清楚
#沒有念三民主義大學聯考會考不好喔
#小編才不會跟大家說我大學聯考時還要考三民主義呢
#原來今天是國父誕辰紀念日暨中華文化復興節","2017-11-12T12:27:22+0000","link","https://musou.watchout.tw/qz/3-principles",NA,373,57,124
"9","沃草 Watchout","勞團指出勞工也有「五缺」：缺薪水、缺休假、缺健康、缺工會、缺勞動尊嚴！
　
但行政院長賴清德願意連開五天會議解決資方的五缺，卻無視勞方權益，強行拍板院版勞基法。諷刺的是，就在勞團抗議時，政院版勞基法也拍板定案。賴清德親自主持記者會，強調「四不變」：正常工時不變、週休二日原則不變、加班總工時不變、加班費率不變；以及「四彈性」：加班彈性、排班彈性、間隔彈性、特休彈性，共「五個修法方向」。
　
#議題實驗室
勞工休假的修法過程，看看此次勞基法修法到底有多「倒退嚕」：https://lab.watchout.tw/topics/3
　
--
<ed><U+00A0><U+00BC><ed><U+00BC><U+00B1> 加入社團 #沃草國會無雙搖滾區 一起討論更多國會動態
https://goo.gl/X8ttLH","2017-11-09T14:01:58+0000","link","https://musou.tw/focuses/1420",NA,616,31,47
"10","沃草 Watchout","#快訊 
　
全臺各縣市工會、勞團今（9）齊聚行政院前，抗議勞基法修惡。勞團表示，行政院長賴清德為了資方連開五天會議解決五缺，但勞工也有「五缺」：缺薪水、缺尊嚴、缺休假、缺健康、缺工會，呼籲「缺德」的賴清德別只打開「右」耳，也該聽聽勞方的意見。
　
長期參與勞動法律修法的文化大學法律系教授邱駿彥，也罕見上街參與陳抗。他表示臺灣工時排行前四，痛批「這又不是奧運」，一例一休上路不到一年，還不見成果就又要改。在抗議同時，政院版勞基法也同時拍板，勞團更將抗議手板折成紙飛機，企圖丟進行政院讓賴清聽見勞工的心聲。最後，勞團揚言下次將升高衝突等級，重演佔領行政院。
　
行政院版勞基法修法五大方向：
1<U+20E3> 休息日上班核實計算，取消 #做一算四、#做五算八 虛擬工時制度。
2<U+20E3> 經工會或勞資會議同意，#放寬加班時數 的上限。
3<U+20E3> <U+FE0F>經工會或勞資會議同意，輪班勞工休息間隔時間 #減少至八小時。
4<U+20E3> <U+FE0F>經政府部會同意，個別公司工會或勞資會議也同意，勞工最多可以連上 #十二天班。
5<U+20E3> <U+FE0F>經工會或勞資協商同意，勞工沒休完的特休可延後到 #隔年 再兌現。","2017-11-09T05:05:50+0000","photo","https://www.facebook.com/watchout.tw/photos/a.276078935883660.1073741828.240170506141170/871417053016509/?type=3","沃草 Watchout added 4 new photos.",802,34,83
"11","沃草 Watchout","取消七休一才能積假去歐美？年度幹話王競爭好激烈啊...
　
萌編：我想還是工作六世換一世的休息好了 QQ
　
#幹話王4ni
#最軟的那一塊
#軟土深掘
　
--
<ed><U+00A0><U+00BC><ed><U+00BC><U+00B1> 加入社團 #沃草國會無雙搖滾區 討論更多國會動態
https://goo.gl/X8ttLH","2017-11-09T04:02:21+0000","photo","https://www.facebook.com/watchout.tw/photos/a.276078935883660.1073741828.240170506141170/871400019684879/?type=3",NA,1647,62,164
"12","沃草 Watchout","高官欺壓基層考績？
　
立委黃國昌今日引述資料質詢指出，簡任級高官考績甲等（80分以上）比例高達93%、薦任級下降至77％、委任更慘到剩67％。由於各機關有考績甲等人員不得超過75%的規定，他質疑是簡任特別好、委任都在混？還是高官欺壓基層考績？
　
銓敘部長周弘憲認為簡任官可能執掌多、經驗豐富，考績好是應得的。不過，他也承認考績法有修改必要，此答詢遭黃國昌反諷：「很公平的話幹嘛要改？」

看完整報導↘
--
<ed><U+00A0><U+00BC><ed><U+00BC><U+00B1> 加入社團 #沃草國會無雙搖滾區 討論更多國會動態
https://goo.gl/X8ttLH","2017-11-08T14:10:49+0000","link","https://musou.tw/focuses/1419",NA,1510,60,120
"13","沃草 Watchout","為什麼這次「立委黃國昌罷免投票」，感覺很容易就進入第三階段了？
　
因為選罷法歷經第九屆修法，罷免門檻已經正式降低囉！國民兩黨針對降低罷免門檻，在第八屆跟第九屆的態度一樣嗎？
　
當執政黨與在野黨的身份對調時，兩黨委員針對此議題的發言有什麼轉變嗎？讓我們一起來看看！
　
第八屆立委針對罷免門檻下修發言
https://lab.watchout.tw/data-reports/14
第九屆第一會期立委針對罷免門檻下修發言
https://lab.watchout.tw/data-reports/16
　
#議題實驗室 讓法案更好懂更簡單
https://lab.watchout.tw/","2017-11-07T13:33:32+0000","link","http://lnk.pics/1CZUZ",NA,1560,72,91
"14","沃草 Watchout","#明日直播 考試院預算
　
過去就有立委曾問及考委為何能如此高薪，考試院秘書長李繼玄竟答：「這個你把我問倒了」。 
　
廢除省級政府、監察院、考試院，長久以來都是民進黨的政見。如今民進黨已執政，在立法院也具人數優勢，明將審理預算時，是否會對此議題再次表態，並實際反映在預算、員額的縮減上？
--
<ed><U+00A0><U+00BC><ed><U+00BC><U+00B1> 加入社團 #沃草國會無雙搖滾區 討論更多國會動態
https://goo.gl/X8ttLH","2017-11-07T12:30:01+0000","link","https://musou.tw/live_streams/684",NA,394,18,20
"15","沃草 Watchout","#沃草公民學院
「為什麼汽車熄火了？」「因為你忘了加油啊。」在日常生活中，我們很難擺脫「因果」的概念，但是，因果關係到底是什麼意思？這篇文章介紹了三種對因果關係的哲學分析，大家來動動腦吧！

-
沃草公民學院，是一個以推廣人文普及並致力於促進公共討論發展的網路平台與社群。立刻支持沃草 http://watchout.tw/#support","2017-11-07T11:52:19+0000","link","https://opinion.udn.com/opinion/story/6685/2801223","沃草 Watchout shared 沃草公民學院 - Watchout Citizenedu's post.",77,1,0
